id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_center,access_training_center,model_training_order,base.group_user,1,0,0,0
access_training_center_system,access_training_center_system,model_training_order,base.group_system,1,1,1,1
access_training_course,access_training_course,model_training_course,base.group_user,1,0,0,0
access_training_course_system,access_training_course_system,model_training_course,base.group_system,1,1,1,1
access_training_course_session,access_training_course_session,model_training_course_session,base.group_user,1,0,0,0
access_training_course_session_system,access_training_course_session_system,model_training_course_session,base.group_system,1,1,1,1
access_training_course_level_user,access_training_course_level,model_training_course_level,training_center.group_training_user,1,1,0,0
access_training_course_level,access_training_course_level,model_training_course_level,training_center.group_training_manager,1,1,1,0
access_training_order_line,access_training_order_line,model_training_order_line,base.group_user,1,0,0,0
access_training_order_line_system,access_training_order_line_system,model_training_order_line,base.group_system,1,1,1,1
access_training_order_options_wizard_manager,training_order_options_wizard_manager,model_training_order_options_wizard,,1,1,1,1

